Date,Home,Away,Home Spread,Home Team Plus Minus
2023-04-09,MIA,ORL,-5.0,13
2023-04-09,CHI,DET,-8.5,22
2023-04-09,TOR,MIL,-3.5,16
2023-04-09,BOS,ATL,-4.5,6
2023-04-09,BKN,PHI,-2.0,-29
2023-04-09,DEN,SAC,5.5,14
2023-04-09,LAL,UTA,-16.5,11
2023-04-09,POR,GSW,17.0,-56
2023-04-09,PHX,LAC,9.5,-5
2023-04-09,MIN,NOP,-3.0,5
2023-04-09,OKC,MEM,-2.5,15
2023-04-09,NYK,IND,-9.5,-5
2023-04-09,WAS,HOU,4.0,-5
2023-04-09,CLE,CHA,-6.5,-11
2023-04-09,DAL,SAS,-4.0,-21
2023-04-08,UTA,DEN,9.5,4
2023-04-08,LAC,POR,-17.0,11
2023-04-08,SAS,MIN,15.5,-20
2023-04-07,SAC,GSW,11.0,-22
2023-04-07,LAL,PHX,-13.0,14
2023-04-07,CHA,HOU,5.5,-3
2023-04-07,DAL,CHI,-2.0,-3
2023-04-07,NOP,NYK,-8.0,8
2023-04-07,MIL,MEM,9.0,-23
2023-04-07,ATL,PHI,-11.5,-5
2023-04-07,BKN,ORL,-9.5,17
2023-04-07,BOS,TOR,2.0,19
2023-04-07,WAS,MIA,3.5,6
2023-04-07,IND,DET,-6.5,-7
2023-04-06,PHI,MIA,-2.5,-28
2023-04-06,ORL,CLE,-5.5,-24
2023-04-06,SAS,POR,-5.5,2
2023-04-06,UTA,OKC,7.0,-16
2023-04-06,PHX,DEN,-13.5,4
2023-04-05,IND,NYK,5.0,-9
2023-04-05,DET,BKN,11.0,-15
2023-04-05,BOS,TOR,1.5,4
2023-04-05,ATL,WAS,-12.5,18
2023-04-05,MIL,CHI,-5.5,13
2023-04-05,NOP,MEM,-6.5,7
2023-04-05,DAL,SAC,-6.0,4
2023-04-05,LAC,LAL,2.0,7
2023-04-04,DET,MIA,14.0,-13
2023-04-04,BKN,MIN,3.0,-5
2023-04-04,GSW,OKC,-7.5,11
2023-04-04,PHI,BOS,-4.5,2
2023-04-04,HOU,DEN,11.5,21
2023-04-04,MEM,POR,-18.5,10
2023-04-04,CHA,TOR,15.5,-20
2023-04-04,ORL,CLE,3.5,-4
2023-04-04,PHX,SAS,-19.0,21
2023-04-04,WAS,MIL,14.0,-12
2023-04-04,CHI,ATL,-6.0,-18
2023-04-04,NOP,SAC,-4.5,-18
2023-04-04,UTA,LAL,11.0,-2
2023-04-02,HOU,LAL,12.0,-25
2023-04-02,OKC,PHX,5.0,-10
2023-04-02,CHA,TOR,15.5,-20
2023-04-02,MIN,POR,-19.5,-2
2023-04-02,CHI,MEM,-1.5,21
2023-04-02,BKN,UTA,-7.5,1
2023-04-02,NYK,WAS,-11.5,9
2023-04-02,SAC,SAS,-16.0,-8
2023-04-02,ORL,DET,-11.0,26
2023-04-02,ATL,DAL,-3.0,2
2023-04-02,DEN,GSW,4.0,2
2023-04-02,CLE,IND,-13.0,10
2023-04-02,MIL,PHI,-5.0,13
2023-04-01,NOP,LAC,-4.0,8
2023-04-01,MIA,DAL,2.5,7
2023-03-31,WAS,ORL,5.0,-7
2023-03-31,PHI,TOR,-4.0,7
2023-03-31,CHA,CHI,11.5,-30
2023-03-31,IND,OKC,6.0,4
2023-03-31,BKN,ATL,1.5,17
2023-03-31,CLE,NYK,-3.5,-14
2023-03-31,BOS,UTA,-13.0,8
2023-03-31,MEM,LAC,-5.5,14
2023-03-31,MIN,LAL,1.5,-12
2023-03-31,HOU,DET,-6.5,6
2023-03-31,POR,SAC,14.0,-24
2023-03-31,GSW,SAS,-18.5,15
2023-03-31,PHX,DEN,-13.5,7
2023-03-30,DEN,NOP,-1.5,-19
2023-03-30,MIL,BOS,-2.5,-41
2023-03-29,PHX,MIN,-6.0,7
2023-03-29,POR,SAC,14.5,-40
2023-03-29,PHI,DAL,-5.5,8
2023-03-29,IND,MIL,12.5,-13
2023-03-29,BKN,HOU,-10.5,9
2023-03-29,NYK,MIA,-5.5,9
2023-03-29,SAS,UTA,2.0,-11
2023-03-29,MEM,LAC,-2.0,-9
2023-03-29,OKC,DET,-9.5,1
2023-03-29,CHI,LAL,3.5,-11
2023-03-28,GSW,NOP,-10.5,11
2023-03-28,WAS,BOS,11.0,19
2023-03-28,TOR,MIA,-6.0,14
2023-03-28,ATL,CLE,-3.0,2
2023-03-28,MEM,ORL,-6.5,5
2023-03-28,OKC,CHA,-10.0,-3
2023-03-27,POR,NOP,12.0,-34
2023-03-27,LAC,CHI,-4.5,12
2023-03-27,SAC,MIN,-5.5,-4
2023-03-27,DEN,PHI,-10.0,5
2023-03-27,UTA,PHX,4.0,-14
2023-03-27,NYK,HOU,-13.0,22
2023-03-27,IND,DAL,7.5,-23
2023-03-27,DET,MIL,11.5,-9
2023-03-26,ORL,BKN,-1.0,13
2023-03-26,LAL,CHI,-5.0,-10
2023-03-26,GSW,MIN,-5.5,-3
2023-03-26,POR,OKC,10.5,-6
2023-03-26,ATL,MEM,1.0,-4
2023-03-26,BOS,SAS,-16.5,44
2023-03-26,TOR,WAS,-10.0,10
2023-03-26,CLE,HOU,-14.0,17
2023-03-26,CHA,DAL,12.5,6
2023-03-25,LAC,NOP,-4.5,-21
2023-03-25,MIA,BKN,-6.0,-29
2023-03-25,DEN,MIL,-3.5,23
2023-03-25,ATL,IND,-10.5,13
2023-03-25,PHX,PHI,-1.5,20
2023-03-25,SAC,UTA,-9.0,8
2023-03-24,SAC,PHX,-4.5,8
2023-03-24,GSW,PHI,-4.5,8
2023-03-24,UTA,MIL,9.5,-28
2023-03-24,POR,CHI,7.5,-28
2023-03-24,DAL,CHA,-16.0,-8
2023-03-24,MEM,HOU,-12.5,37
2023-03-24,TOR,DET,-13.5,21
2023-03-24,BOS,IND,-11.0,25
2023-03-24,WAS,SAS,-9.0,12
2023-03-24,LAL,OKC,-3.5,5
2023-03-23,LAC,OKC,-5.0,22
2023-03-23,NOP,CHA,-9.0,19
2023-03-23,BKN,CLE,3.0,-2
2023-03-23,ORL,NYK,2.5,5
2023-03-22,MIN,ATL,-4.0,1
2023-03-22,TOR,IND,-8.5,-4
2023-03-22,MIA,NYK,-2.5,7
2023-03-22,DAL,GSW,3.5,-2
2023-03-22,MEM,HOU,-12.5,5
2023-03-22,CHI,PHI,1.5,-25
2023-03-22,MIL,SAS,-19.5,36
2023-03-22,UTA,POR,-5.5,-12
2023-03-22,LAL,PHX,-1.5,11
2023-03-22,WAS,DEN,9.0,-14
2023-03-21,LAC,OKC,-6.5,-1
2023-03-21,BKN,CLE,4.0,-6
2023-03-21,ORL,WAS,-1.5,10
2023-03-21,NOP,SAS,-14.0,35
2023-03-21,ATL,DET,-13.5,22
2023-03-21,SAC,BOS,5.0,-23
2023-03-20,CHA,IND,2.5,6
2023-03-20,NYK,MIN,-8.5,-6
2023-03-20,PHI,CHI,-8.0,-4
2023-03-20,UTA,SAC,6.5,8
2023-03-20,HOU,GSW,11.5,-13
2023-03-20,MEM,DAL,-4.5,4
2023-03-19,POR,LAC,4.5,-15
2023-03-19,BKN,DEN,3.0,-6
2023-03-19,SAS,ATL,10.0,8
2023-03-19,DET,MIA,9.5,-12
2023-03-19,HOU,NOP,5.5,-10
2023-03-19,MIL,TOR,-7.5,7
2023-03-19,OKC,PHX,-2.5,4
2023-03-19,LAL,ORL,-6.5,6
2023-03-18,WAS,SAC,4.5,-14
2023-03-18,MEM,GSW,1.5,14
2023-03-18,CHI,MIA,2.5,14
2023-03-18,UTA,BOS,4.5,1
2023-03-18,IND,PHI,4.5,-20
2023-03-18,TOR,MIN,-9.5,15
2023-03-18,LAC,ORL,-6.5,-5
2023-03-18,NYK,DEN,-1.0,6
2023-03-17,LAL,DAL,-3.5,-1
2023-03-17,SAS,MEM,8.5,-6
2023-03-17,POR,BOS,6.5,-14
2023-03-17,CHI,MIN,-2.5,8
2023-03-17,ATL,GSW,3.5,8
2023-03-17,CLE,WAS,-5.5,23
2023-03-17,HOU,NOP,5.5,2
2023-03-17,CHA,PHI,10.5,-39
2023-03-16,BKN,SAC,-3.0,-5
2023-03-16,PHX,ORL,-8.0,3
2023-03-16,MIL,IND,-12.0,-16
2023-03-16,TOR,OKC,-6.5,17
2023-03-16,DET,DEN,15.0,-19
2023-03-15,LAC,GSW,-3.0,8
2023-03-15,SAS,DAL,4.5,-9
2023-03-15,CHI,SAC,1.5,-3
2023-03-15,CLE,PHI,2.5,-9
2023-03-15,MIA,MEM,-4.5,19
2023-03-15,HOU,LAL,2.5,4
2023-03-15,MIN,BOS,3.5,-2
2023-03-14,CHA,CLE,5.5,-16
2023-03-14,POR,NYK,3.0,-16
2023-03-14,OKC,BKN,-1.0,14
2023-03-14,PHX,MIL,1.5,-12
2023-03-14,NOP,LAL,-1.5,-15
2023-03-14,SAS,ORL,6.5,18
2023-03-14,TOR,DEN,1.5,15
2023-03-14,WAS,DET,-14.5,20
2023-03-13,HOU,BOS,13.0,2
2023-03-13,DET,IND,3.5,20
2023-03-13,ATL,MIN,-5.0,-21
2023-03-13,DAL,MEM,4.5,-16
2023-03-13,MIA,UTA,-8.5,4
2023-03-13,SAC,MIL,3.5,-9
2023-03-13,GSW,PHX,-4.5,11
2023-03-12,CHA,CLE,9.5,-6
2023-03-12,DEN,BKN,-9.5,-2
2023-03-12,PHI,WAS,-7.5,19
2023-03-12,SAS,OKC,3.5,-12
2023-03-12,NOP,POR,-3.5,17
2023-03-12,LAL,NYK,-2.5,-4
2023-03-11,HOU,CHI,7.5,-8
2023-03-11,PHX,SAC,-3.5,-9
2023-03-11,GSW,MIL,-3.5,9
2023-03-11,NOP,OKC,-1.5,-14
2023-03-11,MEM,DAL,-8.5,4
2023-03-11,ATL,BOS,3.5,-9
2023-03-11,ORL,MIA,2.5,12
2023-03-11,DET,IND,3.5,-6
2023-03-11,CHA,UTA,1.0,-8
2023-03-11,LAC,NYK,-5.0,11
2023-03-10,PHI,POR,-8.5,1
2023-03-10,LAL,TOR,2.5,10
2023-03-10,MIN,BKN,-4.5,-1
2023-03-10,MIA,CLE,-3.0,4
2023-03-10,SAS,DEN,12.5,8
2023-03-10,WAS,ATL,1.5,-7
2023-03-09,SAC,NYK,-2.0,5
2023-03-09,DET,CHA,3.5,-10
2023-03-09,MIL,BKN,-9.5,5
2023-03-09,ORL,UTA,-4.5,-7
2023-03-09,MEM,GSW,3.0,21
2023-03-09,IND,HOU,-10.0,9
2023-03-08,DEN,CHI,-9.0,-21
2023-03-08,NOP,DAL,2.5,7
2023-03-08,MIA,CLE,1.0,-4
2023-03-08,BOS,POR,-9.5,22
2023-03-08,WAS,ATL,3.0,-2
2023-03-08,LAC,TOR,-2.5,8
2023-03-08,PHX,OKC,-11.5,31
2023-03-07,LAL,MEM,1.5,9
2023-03-07,DET,WAS,10.5,-2
2023-03-07,ORL,MIL,2.5,-11
2023-03-07,MIN,PHI,-3.5,-23
2023-03-07,NYK,CHA,-10.0,-7
2023-03-07,HOU,BKN,6.5,-22
2023-03-07,OKC,GSW,3.5,9
2023-03-07,DAL,UTA,-10.5,4
2023-03-06,DET,POR,4.5,-6
2023-03-06,CLE,BOS,-8.0,4
2023-03-06,SAC,NOP,-4.5,15
2023-03-06,DEN,TOR,-6.5,5
2023-03-06,MIA,ATL,-2.5,2
2023-03-06,IND,PHI,6.0,-4
2023-03-05,DAL,PHX,2.0,-4
2023-03-05,LAL,GSW,5.5,8
2023-03-05,CHI,IND,-5.5,-3
2023-03-05,BKN,CHA,-8.0,16
2023-03-05,ORL,POR,-3.0,-3
2023-03-05,HOU,SAS,-4.5,32
2023-03-05,BOS,NYK,-6.5,-2
2023-03-05,LAC,MEM,-7.5,6
2023-03-05,OKC,UTA,-6.5,10
2023-03-05,WAS,MIL,5.5,-6
2023-03-04,SAC,MIN,-4.0,-4
2023-03-04,MIL,PHI,-4.5,-3
2023-03-04,MIA,ATL,-3.0,8
2023-03-04,SAS,HOU,1.5,-12
2023-03-04,CLE,DET,-16.5,24
2023-03-04,WAS,TOR,2.5,-7
2023-03-03,GSW,NOP,-5.0,9
2023-03-03,MIA,NYK,-1.5,-2
2023-03-03,LAL,MIN,1.5,-8
2023-03-03,SAC,LAC,-7.0,1
2023-03-03,CHI,PHX,3.5,-21
2023-03-03,DEN,MEM,-6.0,16
2023-03-03,OKC,UTA,-1.5,27
2023-03-03,ATL,POR,-8.0,18
2023-03-03,CHA,ORL,4.0,-11
2023-03-03,BOS,BKN,-10.0,-10
2023-03-02,WAS,TOR,1.5,11
2023-03-02,GSW,LAC,2.5,24
2023-03-02,SAS,IND,4.5,11
2023-03-02,DAL,PHI,-3.0,7
2023-03-01,POR,NOP,-3.0,-11
2023-03-01,HOU,MEM,10.0,-14
2023-03-01,OKC,LAL,-3.0,-6
2023-03-01,MIL,ORL,-8.5,22
2023-03-01,BOS,CLE,-5.0,4
2023-03-01,MIA,PHI,-4.0,-23
2023-03-01,NYK,BKN,-8.0,24
2023-03-01,DET,CHI,6.5,-2
2023-03-01,CHA,PHX,10.5,-14
2023-02-28,ATL,WAS,-7.5,-3
2023-02-28,TOR,CHI,-3.5,6
2023-02-28,BKN,MIL,6.5,-14
2023-02-28,MEM,LAL,-9.0,12
2023-02-28,HOU,DEN,12.0,-21
2023-02-28,UTA,SAS,-10.5,-8
2023-02-28,DAL,IND,-9.0,-2
2023-02-28,LAC,MIN,-6.5,-7
2023-02-28,GSW,POR,-5.0,18
2023-02-28,OKC,SAC,2.5,-6
2023-02-27,NOP,ORL,-5.0,-8
2023-02-27,NYK,BOS,2.0,15
2023-02-27,PHI,MIA,-5.5,-2
2023-02-27,CHA,DET,-7.0,11
2023-02-26,DEN,LAC,-4.0,10
2023-02-26,MIL,PHX,-3.5,3
2023-02-26,POR,HOU,-9.5,17
2023-02-26,ATL,BKN,-6.5,2
2023-02-26,GSW,MIN,-2.0,5
2023-02-26,OKC,SAC,4.0,-9
2023-02-26,CHI,WAS,-5.5,20
2023-02-26,DAL,LAL,-4.5,-3
2023-02-26,CLE,TOR,-7.5,25
2023-02-25,NYK,NOP,-4.0,22
2023-02-25,UTA,SAS,-10.5,16
2023-02-25,PHI,BOS,1.0,-3
2023-02-25,MEM,DEN,-3.0,18
2023-02-25,CHA,MIA,6.5,5
2023-02-25,ORL,IND,-2.5,-13
2023-02-25,DET,TOR,7.5,-4
2023-02-24,CHI,BKN,-3.0,44
2023-02-24,WAS,NYK,-1.5,-6
2023-02-24,PHX,OKC,-9.0,9
2023-02-24,ATL,CLE,1.0,17
2023-02-24,MIL,MIA,-5.5,29
2023-02-24,MIN,CHA,-7.0,-8
2023-02-24,LAC,SAC,-6.0,-1
2023-02-24,GSW,HOU,-8.5,15
2023-02-23,ORL,DET,-8.0,2
2023-02-23,TOR,NOP,-4.5,5
2023-02-23,LAL,GSW,-6.5,13
2023-02-23,SAC,POR,-11.0,17
2023-02-23,DAL,SAS,-14.0,26
2023-02-23,PHI,MEM,-3.5,5
2023-02-23,UTA,OKC,-1.5,1
2023-02-23,CLE,DEN,-3.0,-6
2023-02-23,IND,BOS,8.0,-4
2023-02-16,CHI,MIL,7.5,-12
2023-02-16,MIN,WAS,-3.5,-8
2023-02-16,PHX,LAC,1.0,-9
2023-02-15,LAL,NOP,-5.0,18
2023-02-15,BKN,MIA,-1.5,11
2023-02-15,IND,CHI,-3.0,4
2023-02-15,CHA,SAS,-5.5,10
2023-02-15,DEN,DAL,-6.0,9
2023-02-15,OKC,HOU,-9.5,37
2023-02-15,MEM,UTA,-11.5,6
2023-02-15,ATL,NYK,-4.0,-21
2023-02-15,PHI,CLE,-2.0,6
2023-02-15,BOS,DET,-12.0,18
2023-02-14,LAC,GSW,-8.0,10
2023-02-14,POR,WAS,1.5,-25
2023-02-14,PHX,SAC,-2.5,11
2023-02-14,MIL,BOS,-9.5,6
2023-02-14,TOR,ORL,-7.5,10
2023-02-13,CHA,ATL,5.5,6
2023-02-13,MIA,DEN,-1.0,-4
2023-02-13,GSW,WAS,-3.5,9
2023-02-13,POR,LAL,-2.0,12
2023-02-13,DAL,MIN,-5.5,-3
2023-02-13,CHI,ORL,-4.0,-9
2023-02-13,OKC,NOP,-3.0,-3
2023-02-13,CLE,SAS,-16.0,8
2023-02-13,NYK,BKN,-3.0,18
2023-02-13,PHI,HOU,-14.0,19
2023-02-13,IND,UTA,1.0,-6
2023-02-12,TOR,DET,-11.5,1
2023-02-12,BOS,MEM,-3.5,10
2023-02-11,WAS,IND,-5.5,14
2023-02-11,BKN,PHI,2.0,-3
2023-02-11,ORL,MIA,2.0,-4
2023-02-11,CHA,DEN,7.0,-14
2023-02-11,SAC,DAL,1.5,5
2023-02-11,GSW,LAL,-5.5,-6
2023-02-11,NYK,UTA,-5.5,6
2023-02-11,CLE,CHI,-6.5,8
2023-02-11,ATL,SAS,-12.5,19
2023-02-10,IND,PHX,-2.5,-13
2023-02-10,LAC,MIL,2.5,-13
2023-02-10,DET,SAS,-6.0,7
2023-02-10,POR,OKC,-2.5,-9
2023-02-10,MEM,MIN,-6.5,21
2023-02-10,TOR,UTA,-8.5,-6
2023-02-10,NOP,CLE,3.0,-11
2023-02-10,SAC,DAL,-4.5,-8
2023-02-10,BOS,CHA,-10.5,11
2023-02-10,PHI,NYK,-7.0,11
2023-02-10,MIA,HOU,-12.5,2
2023-02-09,LAL,MIL,8.0,-9
2023-02-09,ORL,DEN,5.0,11
2023-02-09,ATL,PHX,-8.0,9
2023-02-09,BKN,CHI,2.5,11
2023-02-08,POR,GSW,-2.5,3
2023-02-08,UTA,MIN,-8.5,-25
2023-02-08,HOU,SAC,8.5,-2
2023-02-08,MIA,IND,-6.5,5
2023-02-08,TOR,SAS,-10.5,14
2023-02-08,BOS,PHI,-2.5,7
2023-02-08,WAS,CHA,-3.5,14
2023-02-08,CLE,DET,-8.5,28
2023-02-08,LAC,DAL,-8.0,-6
2023-02-07,LAL,OKC,-6.5,-3
2023-02-07,DEN,MIN,-8.0,34
2023-02-07,MEM,CHI,-9.5,15
2023-02-07,BKN,PHX,7.0,-4
2023-02-07,NOP,ATL,-1.0,9
2023-02-07,ORL,NYK,1.5,-4
2023-02-06,HOU,SAC,7.0,-20
2023-02-06,BKN,LAC,8.5,-8
2023-02-06,UTA,DAL,-9.5,-13
2023-02-06,GSW,OKC,-3.5,27
2023-02-06,WAS,CLE,3.5,-23
2023-02-06,DET,BOS,8.5,-12
2023-02-06,CHI,SAS,-9.5,24
2023-02-06,POR,MIL,4.5,-19
2023-02-05,MEM,TOR,-1.5,-3
2023-02-05,CHA,ORL,-2.0,-6
2023-02-05,IND,CLE,4.0,-19
2023-02-05,NYK,PHI,4.5,11
2023-02-05,MIN,DEN,-9.0,30
2023-02-05,NOP,SAC,2.0,32
2023-02-04,BKN,WAS,1.0,2
2023-02-04,DEN,ATL,-10.0,20
2023-02-04,GSW,DAL,-10.5,6
2023-02-04,MIL,MIA,-6.0,8
2023-02-04,OKC,HOU,-10.0,32
2023-02-04,CHI,POR,-3.0,8
2023-02-04,DET,PHX,4.5,-16
2023-02-04,NOP,LAL,-1.5,5
2023-02-04,NYK,LAC,2.5,-6
2023-02-03,IND,SAC,1.5,3
2023-02-03,DET,CHA,1.0,6
2023-02-03,WAS,POR,-4.5,-8
2023-02-03,BOS,PHX,-10.0,-12
2023-02-03,HOU,TOR,7.5,-6
2023-02-03,SAS,PHI,10.5,-12
2023-02-03,MIN,ORL,-5.5,-7
2023-02-03,UTA,ATL,-1.5,-7
2023-02-02,IND,LAL,2.5,-1
2023-02-02,MIL,LAC,-4.5,1
2023-02-02,DEN,GSW,-7.5,17
2023-02-02,CLE,MEM,-6.5,15
2023-02-02,DAL,NOP,-5.0,5
2023-02-02,CHI,CHA,-6.5,16
2023-02-02,NYK,MIA,3.0,2
2023-02-01,PHX,ATL,-1.0,-32
2023-02-01,SAS,SAC,7.5,-10
2023-02-01,MIN,GSW,5.5,5
2023-02-01,HOU,OKC,6.0,6
2023-02-01,BOS,BKN,-9.0,43
2023-02-01,DET,WAS,7.0,0
2023-02-01,MEM,POR,-5.5,-10
2023-02-01,PHI,ORL,-10.5,11
2023-02-01,UTA,TOR,-2.5,3
2023-01-31,CLE,MIA,-4.0,-3
2023-01-31,NYK,LAL,-2.0,-6
2023-01-31,MIL,CHA,-11.5,9
2023-01-31,CHI,LAC,2.5,-5
2023-01-31,DEN,NOP,-7.5,9
2023-01-30,PHI,ORL,-10.5,-10
2023-01-30,DAL,DET,-10.5,6
2023-01-30,POR,ATL,-5.5,4
2023-01-30,PHX,TOR,-1.5,8
2023-01-30,BKN,LAL,-9.0,17
2023-01-30,OKC,GSW,5.0,-8
2023-01-30,SAS,WAS,5.5,-21
2023-01-30,MIN,SAC,1.0,-7
2023-01-29,CHA,MIA,5.5,5
2023-01-29,CLE,LAC,-11.5,23
2023-01-29,MIL,NOP,-10.5,25
2023-01-29,MEM,IND,-8.0,12
2023-01-28,ATL,LAC,-1.5,-7
2023-01-28,PHI,DEN,-3.0,7
2023-01-28,ORL,CHI,2.5,-19
2023-01-28,NOP,WAS,-5.5,-10
2023-01-28,MIN,SAC,1.5,7
2023-01-28,SAS,PHX,5.5,-10
2023-01-28,BOS,LAL,-7.5,4
2023-01-28,UTA,DAL,-7.5,8
2023-01-28,POR,TOR,-3.0,-18
2023-01-28,DET,HOU,-5.5,-3
2023-01-28,BKN,NYK,-1.0,7
2023-01-27,MIA,ORL,-8.5,5
2023-01-27,OKC,CLE,-1.0,12
2023-01-27,GSW,TOR,-4.0,12
2023-01-27,MIN,MEM,1.0,11
2023-01-27,IND,MIL,6.5,-10
2023-01-26,BKN,DET,-7.5,-8
2023-01-26,HOU,CLE,8.0,-18
2023-01-26,BOS,NYK,-8.5,-3
2023-01-26,CHA,CHI,3.5,15
2023-01-26,PHX,DAL,-1.5,-4
2023-01-26,LAC,SAS,-13.5,38
2023-01-25,NOP,MIN,-2.5,-9
2023-01-25,ORL,IND,-5.0,6
2023-01-25,PHI,BKN,-7.5,4
2023-01-25,OKC,ATL,1.0,-5
2023-01-25,HOU,WAS,2.0,-5
2023-01-25,MIL,DEN,-12.5,8
2023-01-25,POR,UTA,-3.5,10
2023-01-25,GSW,MEM,-2.5,2
2023-01-25,SAC,TOR,-3.5,-18
2023-01-25,LAL,SAS,-7.5,9
2023-01-24,PHX,CHA,-7.5,31
2023-01-24,NYK,CLE,3.0,2
2023-01-24,IND,CHI,1.5,6
2023-01-24,DAL,WAS,-7.0,-1
2023-01-24,NOP,DEN,3.0,-1
2023-01-24,MIA,BOS,-2.5,3
2023-01-24,LAL,LAC,4.5,-18
2023-01-23,DET,MIL,11.5,-20
2023-01-23,ORL,BOS,7.5,15
2023-01-23,CHI,ATL,-1.5,11
2023-01-23,HOU,MIN,6.0,5
2023-01-23,UTA,CHA,-9.0,18
2023-01-23,POR,SAS,-8.5,20
2023-01-23,SAC,MEM,-4.0,33
2023-01-22,DAL,LAC,-2.0,-14
2023-01-22,MIA,NOP,-7.5,4
2023-01-22,TOR,NYK,-2.5,9
2023-01-22,DEN,OKC,-3.0,-2
2023-01-22,POR,LAL,-5.5,-9
2023-01-22,GSW,BKN,-7.5,-4
2023-01-22,PHX,MEM,8.5,2
2023-01-21,WAS,ORL,-6.5,20
2023-01-21,PHX,IND,-3.0,5
2023-01-21,MIN,HOU,-8.0,9
2023-01-21,CLE,MIL,-3.0,12
2023-01-21,ATL,CHA,-7.5,-4
2023-01-21,SAC,PHI,-5.5,-2
2023-01-21,TOR,BOS,3.5,-2
2023-01-20,DAL,MIA,2.0,25
2023-01-20,ORL,NOP,0.5,13
2023-01-20,CLE,GSW,-10.5,-6
2023-01-20,ATL,NYK,-3.5,15
2023-01-20,UTA,BKN,-4.5,-11
2023-01-20,SAS,LAC,7.5,-5
2023-01-20,DEN,IND,-6.0,23
2023-01-20,SAC,OKC,-5.5,5
2023-01-20,LAL,MEM,6.5,1
2023-01-19,POR,PHI,1.5,-10
2023-01-19,DET,CHI,7.5,-18
2023-01-19,BOS,GSW,-7.0,3
2023-01-19,MIN,TOR,4.0,2
2023-01-19,PHX,BKN,4.0,5
2023-01-18,DAL,ATL,-2.5,-8
2023-01-18,NYK,WAS,-5.5,-11
2023-01-18,MEM,CLE,-7.5,1
2023-01-18,NOP,MIA,3.5,-26
2023-01-18,OKC,IND,-4.0,20
2023-01-18,LAL,SAC,-2.5,-5
2023-01-18,DEN,MIN,-9.0,4
2023-01-18,HOU,CHA,3.0,-5
2023-01-18,UTA,LAC,-8.5,23
2023-01-17,SAS,BKN,2.0,8
2023-01-17,MIL,TOR,-1.5,8
2023-01-17,DEN,POR,-5.5,9
2023-01-17,LAC,PHI,-1.5,-10
2023-01-16,LAL,HOU,-7.5,8
2023-01-16,MEM,PHX,-12.5,30
2023-01-16,MIN,UTA,-4.5,-1
2023-01-16,ATL,MIA,-1.0,8
2023-01-16,WAS,GSW,2.5,-9
2023-01-16,NYK,TOR,-1.5,-2
2023-01-16,CLE,NOP,-7.5,10
2023-01-16,MIL,IND,-5.0,13
2023-01-16,CHA,BOS,8.5,-12
2023-01-15,SAS,SAC,6.5,-13
2023-01-15,POR,DAL,-9.0,17
2023-01-15,DEN,ORL,-11.0,3
2023-01-15,LAL,PHI,5.5,-1
2023-01-15,DET,NYK,8.5,-13
2023-01-15,BKN,OKC,-4.5,-10
2023-01-15,CHI,GSW,6.0,14
2023-01-15,LAC,HOU,-10.0,21
2023-01-14,MIA,MIL,-4.5,16
2023-01-14,IND,MEM,7.5,-18
2023-01-14,CHA,BOS,7.5,-16
2023-01-14,UTA,PHI,6.5,-1
2023-01-14,POR,DAL,-4.0,17
2023-01-14,MIN,CLE,4.5,8
2023-01-14,TOR,ATL,-7.5,-11
2023-01-13,SAC,HOU,-9.5,25
2023-01-13,LAC,DEN,-5.0,-12
2023-01-13,UTA,ORL,-5.5,4
2023-01-13,MIN,PHX,-6.5,5
2023-01-13,CHI,OKC,-4.5,-14
2023-01-13,SAS,GSW,8.5,-31
2023-01-13,WAS,NYK,3.5,-4
2023-01-13,DET,NOP,5.5,-6
2023-01-13,IND,ATL,3.5,-2
2023-01-12,PHI,OKC,-10.5,-19
2023-01-12,POR,CLE,1.5,-6
2023-01-12,BKN,BOS,1.0,-11
2023-01-12,MIA,MIL,-5.5,6
2023-01-12,LAL,DAL,2.5,-4
2023-01-12,TOR,CHA,-7.5,10
2023-01-11,DET,MIN,6.5,17
2023-01-11,WAS,CHI,1.5,3
2023-01-11,NYK,IND,-5.0,6
2023-01-11,ATL,MIL,4.0,-9
2023-01-11,BOS,NOP,-9.5,11
2023-01-11,MEM,SAS,-13.5,6
2023-01-11,DEN,PHX,-14.5,29
2023-01-11,SAC,HOU,-9.0,20
2023-01-10,POR,ORL,-8.5,-3
2023-01-10,UTA,CLE,2.5,2
2023-01-10,MIA,OKC,-1.5,1
2023-01-10,TOR,CHA,-7.5,12
2023-01-10,PHI,DET,-14.5,31
2023-01-10,LAC,DAL,-1.5,12
2023-01-10,GSW,PHX,-12.0,-12
2023-01-09,DEN,LAL,-13.0,13
2023-01-09,SAC,ORL,-6.5,25
2023-01-09,MEM,SAS,-11.0,8
2023-01-09,NYK,MIL,-1.0,-4
2023-01-09,WAS,NOP,-1.5,-20
2023-01-09,BOS,CHI,-9.0,8
2023-01-08,MEM,UTA,-5.5,5
2023-01-08,IND,CHA,-5.5,5
2023-01-08,TOR,POR,-3.0,12
2023-01-08,DET,PHI,5.5,-12
2023-01-08,MIA,BKN,2.0,-1
2023-01-08,OKC,DAL,-4.0,11
2023-01-08,HOU,MIN,3.5,-8
2023-01-08,PHX,CLE,6.0,-14
2023-01-08,LAC,ATL,-2.5,-4
2023-01-07,SAC,LAL,-7.5,-2
2023-01-07,GSW,ORL,-6.5,-14
